child_id,time,utterance,txt_label,img_label,n_objs,txt_ball,txt_brush,txt_car,txt_manu,txt_tima,txt_zem,n_imgs,img_ball,img_brush,img_car,img_manu,img_tima,img_zem,mat_label
XS_1224,385.6,should we do brush or tima?,brush,brush,1,0,1,0,0,1,0,,0,1,0,0,0,0,TRUE
XS_1224,386.2,should we do brush or tima?,tima,brush,1,0,1,0,0,1,0,,0,1,0,0,0,0,TRUE
XS_1224,402.8,where's the brush and the tima?,brush,tima,1,0,1,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1224,568.2,are you eating the brush again?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1224,855.7,where did the tima go?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1224,857.6,where's the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1229,0.6,show me the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,1.8,show mama the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,3.8,show mama the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,11.6,go get the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,39.7,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1229,42.1,zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1229,42.1,zem.,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1229,102.5,and the ball.,ball,tima,2,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,102.5,and the ball.,ball,manu,2,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1229,203.4,big brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1229,218.3,the ball.,ball,car,1,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1229,220.7,the car.,car,tima,2,0,0,1,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,220.7,the car.,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1229,224.6,want to put brush back?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,227.3,or do you like the brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,231.9,[xxx] ball.,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,231.9,[xxx] ball.,ball,car,2,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1229,279.1,manu.,manu,ball,2,0,0,0,1,0,0,,1,0,0,0,0,0,FALSE
XS_1229,279.1,manu.,manu,manu,2,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1229,461.8,the brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1229,520.3,where did the ball go?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,542.3,the car?,car,ball,1,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1229,543.7,I want the car.,car,ball,1,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1229,549.6,the brush is your favorite huh.,brush,car,1,0,1,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1229,647.9,can you brush your teeth?,brush,car,1,0,1,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1229,719.7,where's ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1229,857.9,wear your hat and get mommy the ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,859.6,throw the ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,873.2,where's your brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,874.8,where's your brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1229,880.2,where's the brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1230,44,where did the ball go?,ball,manu,1,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1230,45.7,oh do you see the ball over in the corner?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,48.2,do you want to play roll the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,57,yeah you got a purple ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,60,oh you threw me the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,89.9,that's the trouble with comparing anything to a ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,90.3,those balls are too large.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,98.4,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1230,121.9,are you going to chew on the ball?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1230,142.1,that is a chomp-able ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,149,do you want to play catch the zem?,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1230,149,do you want to play catch the zem?,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1230,150.3,can you catch the zem instead?,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1230,150.3,can you catch the zem instead?,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1230,155.7,no the ball is better.,ball,zem,2,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1230,155.7,no the ball is better.,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,184.4,less chewing on the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,212.8,flying zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1230,212.8,flying zem.,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1230,238.6,you like the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1230,249,oh do you want to chew on a toothbrush?,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1230,249.9,and that's not a [xxx] toothbrush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1230,250.7,bigger than a toothbrush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1604,6.5,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,41.2,can you roll the ball to mommy?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1604,42.6,roll the ball to mommy.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1604,48.7,roll the ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1604,49.6,roll the ball wee.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1604,64.3,would you like to play with the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,66.5,would you like to play with the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,68,zem zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,68.4,zem zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,68.9,zem zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,69.1,zem zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,71.6,zem zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,71.9,zem zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,72.2,zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,73,zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,73.2,zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,73.4,zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,73.6,zem zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,78.6,zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,78.7,zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,78.8,zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,79,zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,79.1,zem zem zem zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,93.5,which one is the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,94.8,the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,98.2,which one is the zem?,zem,ball,1,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1604,118.1,do you want to hold the ball?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1604,151.7,which one is the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,280.4,you want the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1604,285.2,the ball?,ball,zem,2,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1604,285.2,the ball?,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,437.4,manu manu manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1604,437.7,manu manu manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1604,439.6,can you say manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1604,441,manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1604,710,Luke can you hand me that oh that's the car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1604,711.5,can I have the tima?,tima,car,1,0,0,0,0,1,0,,0,0,1,0,0,0,FALSE
XS_1604,713.8,you can have the car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1604,715.1,can I have the tima?,tima,car,1,0,0,0,0,1,0,,0,0,1,0,0,0,FALSE
XS_1604,751,I'll take the car and you can have the brush.,car,car,1,0,1,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1604,758.1,can you brush my arm?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1604,797.2,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1604,807.2,do you want the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,808.5,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,822.4,do you want the car?,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1604,823.5,car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1604,825.8,do you want the car?,car,ball,2,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1604,825.8,do you want the car?,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1604,827,put the ball back.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,837,manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1604,838.7,do you want the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1604,894.7,do you want the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1604,895.8,tima?,tima,tima,2,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1604,895.8,tima?,tima,ball,2,0,0,0,0,1,0,,1,0,0,0,0,0,FALSE
XS_1604,954.9,can you go get the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,956.4,go get the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,1001.9,you don't want to play with the tima anymore?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1604,1035.4,ah there goes the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,1037.2,there goes the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,1074.3,oh well ball yay woo.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1604,1079.8,give mommy the tima.,tima,ball,1,0,0,0,0,1,0,,1,0,0,0,0,0,FALSE
XS_1604,1085.7,how about the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,9.4,what color is this ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1612,19.1,can you kick the ball?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1612,125,a zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,126.1,this is a zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,129.6,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,188.7,kick the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1612,192.2,kick the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1612,221.7,I put the zem on my hand.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,235.3,you've got the zem.,zem,ball,1,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1612,359.7,you dropped the zem.,zem,ball,1,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1612,368.9,it's a yellow zem.,zem,ball,1,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1612,373.3,you throwing the zem now?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,428.4,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,533.7,or you like the zem that much?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,575.8,you gonna throw the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,576.7,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1612,580,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1612,602.9,this is a manu.,manu,car,1,0,0,0,1,0,0,,0,0,1,0,0,0,FALSE
XS_1612,604.5,manu.,manu,car,1,0,0,0,1,0,0,,0,0,1,0,0,0,FALSE
XS_1612,611,car.,car,manu,1,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1612,641.9,is that a racecar?,car,manu,2,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1612,641.9,is that a racecar?,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1612,653.1,manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1612,670.6,you've got the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1612,687,you dropped the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1612,725.9,you want the racecar.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1612,759.1,see the brush?,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1612,760.7,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1612,763.1,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1612,769.1,brush.,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1612,771.4,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1612,837.8,you whacking the desk with the brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1612,851.4,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1612,901.5,can you give the tima to mommy?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,44,look it's a zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,46.4,can you say zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,165.7,do you want to play with the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,172,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,190,here comes the tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,200.1,how about a manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1614,323.2,yes it's a brush huh?,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1614,338.6,do you want the ball again?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1614,355.9,the ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1614,379.6,I know you see the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1614,395.7,zem.,zem,tima,1,0,0,0,0,0,1,,0,0,0,0,1,0,FALSE
XS_1614,415,you got me with the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,445.7,here's a zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,452.1,how about the manu?,manu,ball,1,0,0,0,1,0,0,,1,0,0,0,0,0,FALSE
XS_1614,455.8,manu.,manu,ball,2,0,0,0,1,0,0,,1,0,0,0,0,0,FALSE
XS_1614,455.8,manu.,manu,manu,2,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1614,460.3,do you want to play with the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1614,466.9,do you want to play with look you can take the brush and get the ball.,brush,brush,1,1,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1614,467.9,do you want to play with look you can take the brush and get the ball.,ball,brush,1,1,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1614,469.4,let's get the ball with the brush.,ball,ball,1,1,1,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1614,469.9,let's get the ball with the brush.,brush,ball,1,1,1,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1614,538.6,brush.,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1614,550.9,you don't want the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,554.1,you want the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,557.2,do you want the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1614,562.2,you can put the brush inside.,brush,manu,1,0,1,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1614,621.1,do you want the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1614,630,the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1614,634.2,do you want the zem?,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,634.2,do you want the zem?,zem,manu,2,0,0,0,0,0,1,,0,0,0,1,0,0,FALSE
XS_1614,636.6,uhoh here comes the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,647.8,here comes the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,649.9,zem yes.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,664.8,nightnight zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1614,798.4,the car has a number one.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1614,826.6,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,828.2,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,829.5,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,831,tima tima tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,831.3,tima tima tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,831.7,tima tima tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,855.8,doctor tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1614,883.9,do you want the ball?,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1614,893,purple ball.,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1614,893,purple ball.,ball,car,2,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1614,914.1,wait go get the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1619,4,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1619,12,Addie the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,13,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,15,where's the zem?,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,15,where's the zem?,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1619,33,where's the ball?,ball,zem,2,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1619,33,where's the ball?,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1619,68,it's a car?,car,manu,2,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1619,68,it's a car?,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1619,71,manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1619,94,do you want to get the car?,car,manu,1,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1619,120,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1619,166,tima.,tima,car,1,0,0,0,0,1,0,,0,0,1,0,0,0,FALSE
XS_1619,341,mommy will get tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1619,395,oh do you want a ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1619,397,do you want a ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1619,400,ball.,ball,car,1,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1619,446,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,448,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,453,where's the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1619,464,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,476,okay where's the ball?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1619,477,go get mommy the ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1619,587,want the brush?,brush,tima,2,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1619,587,want the brush?,brush,ball,2,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
