child_id,time,utterance,txt_label,img_label,n_objs,txt_ball,txt_brush,txt_car,txt_manu,txt_tima,txt_zem,n_imgs,img_ball,img_brush,img_car,img_manu,img_tima,img_zem,mat_label
XS_1619,772,where's the ball?,ball,car,1,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1619,828,okay I'm gonna get a toothbrush out and brush my hair.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1619,833,get the zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1619,833,get the zem.,zem,brush,2,0,0,0,0,0,1,,0,1,0,0,0,0,FALSE
XS_1622,21,this is a tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1622,132,do you want to play with the ball instead of the car?,ball,ball,2,1,0,1,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,132,do you want to play with the ball instead of the car?,ball,manu,2,1,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1622,291,that's right it's a ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,292,do you want to hold the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,303,where's the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,312,do you want to roll the ball some more?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,325,can you go get the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,329,you don't want to [xxx] ball?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1622,344,and does the car go vroom vroom vroom?,car,zem,1,0,0,1,0,0,0,,0,0,0,0,0,1,FALSE
XS_1622,369,go get the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,379,can you get the ball for me [xxx]?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,387,but can you get that ball for me?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1622,429,are these two different kinds of brushes?,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1622,431,what do I do with the brush?,brush,zem,2,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1622,431,what do I do with the brush?,brush,brush,2,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1622,759,where does the brush go?,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1622,833,no you're going to put the brush on oh that's pretty good.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1628,25.8,what a nice purple ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,34.2,a yellow zem.,zem,manu,1,0,0,0,0,0,1,,0,0,0,1,0,0,FALSE
XS_1628,49.6,yep you know the ball.,ball,manu,1,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1628,67.8,bounce the ball.,ball,manu,1,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1628,68.6,bounce the ball.,ball,zem,3,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,68.6,bounce the ball.,ball,ball,3,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,68.6,bounce the ball.,ball,manu,3,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1628,70.9,and throw the zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,70.9,and throw the zem.,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1628,73.8,what if I hide the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,82.7,the yellow zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,92.2,yellow zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,96.6,and the purple ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,98.6,where's the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,125.4,did you find the brush?,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,131,brush your hair.,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,135.3,this is a tima.,tima,zem,1,0,0,0,0,1,0,,0,0,0,0,0,1,FALSE
XS_1628,144.9,the brush.,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,146.6,you you know what to do with the brush don't you?,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,150.8,you know what to do with the brush.,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,218.4,there's the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,225.9,and the zem.,zem,tima,1,0,0,0,0,0,1,,0,0,0,0,1,0,FALSE
XS_1628,229.3,what does the zem do?,zem,tima,1,0,0,0,0,0,1,,0,0,0,0,1,0,FALSE
XS_1628,232.5,and and the tima.,tima,brush,2,0,0,0,0,1,0,,0,1,0,0,0,0,FALSE
XS_1628,232.5,and and the tima.,tima,tima,2,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1628,242.9,and the manu.,manu,manu,2,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1628,242.9,and the manu.,manu,car,2,0,0,0,1,0,0,,0,0,1,0,0,0,FALSE
XS_1628,254.6,there's the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,298.7,the zem and the ball.,zem,zem,2,1,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,298.7,the zem and the ball.,zem,ball,2,1,0,0,0,0,1,,1,0,0,0,0,0,TRUE
XS_1628,299.6,the zem and the ball.,ball,zem,2,1,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,299.6,the zem and the ball.,ball,ball,2,1,0,0,0,0,1,,1,0,0,0,0,0,TRUE
XS_1628,308.8,put your hand on the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,313.6,you like the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,324.8,squishy ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,330.7,there's the ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,333.2,there's the zem over there.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,381.7,here's the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,444.8,that car squeaks.,car,manu,1,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1628,456.7,[xxx] brush and the tima.,brush,brush,1,0,1,0,0,1,0,,0,1,0,0,0,0,TRUE
XS_1628,457.4,[xxx] brush and the tima.,tima,brush,2,0,1,0,0,1,0,,0,1,0,0,0,0,TRUE
XS_1628,457.4,[xxx] brush and the tima.,tima,tima,2,0,1,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1628,469.5,what a nice brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1628,474,what about the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1628,496.4,oh you see the ball.,ball,zem,3,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,496.4,oh you see the ball.,ball,tima,3,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1628,496.4,oh you see the ball.,ball,ball,3,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1628,533.1,a ball and a zem.,ball,zem,1,1,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,534,a ball and a zem.,zem,zem,1,1,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1628,616.3,the car and a manu.,car,manu,1,0,0,1,1,0,0,,0,0,0,1,0,0,TRUE
XS_1628,671.3,ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,672.4,it's a ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,674.7,it's a purple ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1628,832.7,and the brush.,brush,brush,2,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1628,832.7,and the brush.,brush,tima,2,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1628,848.2,and the brush where does the brush go?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1628,848.9,and the brush where does the brush go?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1629,73.8,car.,car,manu,1,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1629,79.7,that's the car?,car,manu,1,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1629,108.2,a brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1629,109.9,a brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1629,115.1,and a tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1629,132.1,oh brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1629,163.2,I'm gonna hide that brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1629,196.1,I have the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,197.1,I have the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,240.6,oh good ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1629,255.3,hello brush.,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1629,277.9,you want the brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1629,279.5,you want the brush?,brush,tima,1,0,1,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1629,303.9,I'm gonna get the ball.,ball,brush,1,1,0,0,0,0,0,,0,1,0,0,0,0,FALSE
XS_1629,361.1,throw the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,501.3,tima.,tima,manu,1,0,0,0,0,1,0,,0,0,0,1,0,0,FALSE
XS_1629,574.4,do you want to see this brush again?,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1629,581.3,do you want the brush?,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1629,603.2,manu car.,manu,manu,2,0,0,1,1,0,0,,0,0,0,1,0,0,TRUE
XS_1629,603.2,manu car.,manu,car,2,0,0,1,1,0,0,,0,0,1,0,0,0,TRUE
XS_1629,604.5,manu car.,car,manu,2,0,0,1,1,0,0,,0,0,0,1,0,0,TRUE
XS_1629,604.5,manu car.,car,car,2,0,0,1,1,0,0,,0,0,1,0,0,0,TRUE
XS_1629,630.7,manu.,manu,manu,2,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1629,630.7,manu.,manu,car,2,0,0,0,1,0,0,,0,0,1,0,0,0,FALSE
XS_1629,634.6,you like the car huh?,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1629,646.4,go go go car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1629,648.2,go go go car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1629,753.1,a manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1629,771.5,where's the car?,car,manu,1,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1629,773.4,can you go get the car?,car,manu,2,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1629,773.4,can you go get the car?,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1629,782.8,how about the ball?,ball,car,1,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1629,784.4,can you hand me the ball?,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,784.4,can you hand me the ball?,ball,car,2,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1629,787,throw me the ball.,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,787,throw me the ball.,ball,car,2,1,0,0,0,0,0,,0,0,1,0,0,0,FALSE
XS_1629,791.1,that's a soccer ball huh?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,793.4,it's a soccer ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1629,854.5,ball on the zem.,ball,zem,1,1,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1629,855.1,ball on the zem.,zem,zem,1,1,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1629,877.9,can we wash the ball?,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1631,3.6,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,4.9,a ball.,ball,zem,1,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1631,13.4,the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,16,here the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,20.2,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,21.7,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,29.9,a manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1631,57,car.,car,ball,1,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1631,60,that's a car.,car,ball,2,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1631,60,that's a car.,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1631,66.2,that's the car mama.,car,ball,1,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1631,100.7,the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,113.8,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1631,213.5,a brush for your hair.,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1631,223.5,tima look.,tima,car,1,0,0,0,0,1,0,,0,0,1,0,0,0,FALSE
XS_1631,227,tima.,tima,brush,2,0,0,0,0,1,0,,0,1,0,0,0,0,FALSE
XS_1631,227,tima.,tima,tima,2,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1631,250.2,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,252.5,you like the ball Oma?,ball,brush,1,1,0,0,0,0,0,,0,1,0,0,0,0,FALSE
XS_1631,279,the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,280,[xxx] the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,291.5,here the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,304.7,the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,363,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,369.6,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,384.6,look brush.,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1631,385.6,do you want to play with brush?,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1631,452.6,look mama tima.,tima,car,1,0,0,0,0,1,0,,0,0,1,0,0,0,FALSE
XS_1631,463.2,the zem.,zem,car,1,0,0,0,0,0,1,,0,0,1,0,0,0,FALSE
XS_1631,467.9,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,469.7,get the ball mama.,ball,brush,2,1,0,0,0,0,0,,0,1,0,0,0,0,FALSE
XS_1631,469.7,get the ball mama.,ball,ball,2,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,516.7,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,518.1,zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,518.1,zem.,zem,manu,2,0,0,0,0,0,1,,0,0,0,1,0,0,FALSE
XS_1631,538.5,zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,538.5,zem.,zem,manu,2,0,0,0,0,0,1,,0,0,0,1,0,0,FALSE
XS_1631,568.6,ball.,ball,zem,2,1,0,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1631,568.6,ball.,ball,manu,2,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1631,569.8,zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1631,603.1,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,604.1,get the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,605.8,get the ball mama.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,607.6,the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1631,627.1,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1631,634.3,here mama tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1631,653.3,tima.,tima,manu,1,0,0,0,0,1,0,,0,0,0,1,0,0,FALSE
XS_1634,40.4,how about the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1634,41.5,do you want to play with the zem?,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1634,55,that's the manu.,manu,brush,1,0,0,0,1,0,0,,0,1,0,0,0,0,FALSE
XS_1634,100,can you see the balls on the wall?,ball,manu,1,1,0,0,0,0,0,,0,0,0,1,0,0,FALSE
XS_1634,165.4,can you bring the ball back?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,214.1,ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,217,you got the ball and the car.,ball,ball,1,1,0,1,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,217.6,you got the ball and the car.,car,ball,1,1,0,1,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,260.4,tima.,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1634,310.4,I'll hold the car you play with that.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1634,331.5,what about the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1634,423.3,you want the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1634,438.4,what about the manu?,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1634,514,Avery where did you leave the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,516.3,where did you leave the ball?,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,523.2,ah ball ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,523.7,ah ball ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,525,ball ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,525.5,ball ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,545.9,play with the brush [xxx].,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1634,561.1,are you brushing your the floor?,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1634,620.1,are you done with the brush?,brush,ball,1,0,1,0,0,0,0,,1,0,0,0,0,0,FALSE
XS_1634,624.2,say hi to the car.,car,zem,1,0,0,1,0,0,0,,0,0,0,0,0,1,FALSE
XS_1634,626.1,what about the zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1634,652.8,you know it's a manu.,manu,ball,1,0,0,0,1,0,0,,1,0,0,0,0,0,FALSE
XS_1634,654.8,don't eat the tima.,tima,ball,1,0,0,0,0,1,0,,1,0,0,0,0,0,FALSE
XS_1634,656.5,timas are not for eating.,tima,ball,1,0,0,0,0,1,0,,1,0,0,0,0,0,FALSE
XS_1634,708.1,clap the tima.,tima,zem,1,0,0,0,0,1,0,,0,0,0,0,0,1,FALSE
XS_1634,709.9,clap the tima.,tima,zem,1,0,0,0,0,1,0,,0,0,0,0,0,1,FALSE
XS_1634,719.1,tima.,tima,ball,1,0,0,0,0,1,0,,1,0,0,0,0,0,FALSE
XS_1634,722.5,okay ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,723.4,back to the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1634,732.3,ball.,ball,tima,1,1,0,0,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,742.8,brush brush brush brush brush brush brush.,brush,zem,1,0,1,0,0,0,0,,0,0,0,0,0,1,FALSE
XS_1634,769.9,can you say zem?,zem,manu,1,0,0,0,0,0,1,,0,0,0,1,0,0,FALSE
XS_1634,773,or car?,car,manu,2,0,0,1,0,0,0,,0,0,0,1,0,0,FALSE
XS_1634,773,or car?,car,car,2,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1634,774.3,car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1634,776.7,brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1634,857.6,can you give mommy the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1634,888.1,here's the tima?,tima,tima,1,0,0,0,0,1,0,,0,0,0,0,1,0,TRUE
XS_1634,906.5,can you put the car in the box?,car,tima,1,0,0,1,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,916.3,can you put the car in the box Avery?,car,tima,1,0,0,1,0,0,0,,0,0,0,0,1,0,FALSE
XS_1634,923.2,look this is the manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1634,924.1,the manu goes where the manu picture is.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1634,925,the manu goes where the manu picture is.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1634,927.3,so where does the car go?,car,zem,1,0,0,1,0,0,0,,0,0,0,0,0,1,FALSE
XS_1635,31.3,a zem yeah a zem.,zem,zem,1,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1635,42.3,the zem.,zem,zem,2,0,0,0,0,0,1,,0,0,0,0,0,1,TRUE
XS_1635,42.3,the zem.,zem,ball,2,0,0,0,0,0,1,,1,0,0,0,0,0,FALSE
XS_1635,56.2,look at the ball.,ball,ball,1,1,0,0,0,0,0,,1,0,0,0,0,0,TRUE
XS_1635,58.1,do you want to see a car?,car,ball,1,0,0,1,0,0,0,,1,0,0,0,0,0,FALSE
XS_1635,61.5,where's the car [xxx]?,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1635,71.6,do you want look this is a manu.,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1635,74.4,manu,manu,manu,1,0,0,0,1,0,0,,0,0,0,1,0,0,TRUE
XS_1635,123.1,look this is our car.,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1635,133.6,should I put this car away?,car,car,1,0,0,1,0,0,0,,0,0,1,0,0,0,TRUE
XS_1635,221.6,I'll have the brush.,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1635,226.9,do you want the brush?,brush,brush,1,0,1,0,0,0,0,,0,1,0,0,0,0,TRUE
XS_1635,227.9,can I have the tima?,tima,brush,1,0,0,0,0,1,0,,0,1,0,0,0,0,FALSE
